"gender","age","Residence_type","score","label_value"
"Male",67,"Urban",1,"1"
"Female",61,"Rural",1,"0"
"Male",81,"Urban",1,"1"
"Female",78,"Urban",1,"1"
"Female",81,"Rural",1,"1"
"Male",78,"Urban",1,"1"
"Female",79,"Urban",1,"1"
"Male",64,"Urban",1,"1"
"Female",71,"Rural",1,"0"
"Male",57,"Urban",1,"0"
"Male",80,"Urban",1,"1"
"Female",82,"Rural",1,"1"
"Female",76,"Urban",1,"1"
"Female",63,"Urban",1,"0"
"Female",70,"Urban",1,"0"
"Female",80,"Rural",1,"1"
"Female",67,"Rural",1,"0"
"Male",63,"Rural",1,"0"
"Female",79,"Urban",1,"1"
"Female",51,"Urban",1,"0"
"Male",59,"Rural",1,"1"
"Female",66,"Urban",1,"0"
"Male",58,"Urban",1,"0"
"Female",70,"Rural",1,"1"
"Male",57,"Urban",1,"0"
"Female",69,"Urban",1,"0"
"Female",77,"Rural",1,"0"
"Female",74,"Rural",1,"0"
"Female",76,"Urban",1,"1"
"Female",45,"Rural",1,"0"
"Male",71,"Rural",1,"1"
"Male",61,"Rural",1,"1"
"Female",38,"Urban",1,"0"
"Female",77,"Urban",1,"0"
"Female",53,"Urban",1,"0"
"Male",80,"Rural",1,"1"
"Male",56,"Rural",1,"1"
"Female",80,"Urban",1,"1"
"Female",38,"Rural",1,"0"
"Female",68,"Rural",1,"1"
"Male",76,"Rural",1,"1"
"Female",72,"Urban",1,"1"
"Male",65,"Urban",1,"0"
"Female",79,"Rural",1,"1"
"Female",80,"Urban",1,"1"
"Female",77,"Rural",1,"0"
"Female",50,"Rural",1,"0"
"Female",71,"Urban",1,"0"
"Female",76,"Urban",1,"1"
"Male",71,"Urban",1,"1"
"Male",79,"Rural",1,"1"
"Female",79,"Urban",1,"1"
"Female",79,"Rural",1,"1"
"Female",80,"Rural",1,"1"
"Female",78,"Rural",1,"1"
"Male",78,"Rural",1,"1"
"Female",80,"Urban",1,"1"
"Male",59,"Urban",1,"0"
"Male",63,"Rural",1,"1"
"Female",65,"Urban",1,"0"
"Male",68,"Rural",1,"1"
"Male",69,"Rural",1,"0"
"Male",79,"Rural",1,"1"
"Male",80,"Urban",1,"1"
"Female",77,"Rural",1,"0"
"Female",39,"Urban",1,"0"
"Male",63,"Urban",1,"0"
"Male",78,"Urban",1,"1"
"Female",76,"Urban",1,"1"
"Male",74,"Rural",1,"0"
"Female",79,"Urban",1,"1"
"Male",78,"Urban",1,"1"
"Male",77,"Rural",1,"1"
"Female",14,"Rural",1,"0"
"Male",71,"Rural",1,"0"
"Female",60,"Rural",0,"1"
"Female",78,"Rural",0,"1"
"Male",55,"Urban",0,"0"
"Female",26,"Urban",0,"0"
"Female",43,"Rural",0,"0"
"Female",59,"Rural",0,"1"
"Male",46,"Urban",0,"0"
"Female",48,"Urban",0,"0"
"Female",24,"Urban",0,"0"
"Male",39,"Urban",0,"0"
"Female",40,"Urban",0,"0"
"Female",22,"Rural",0,"0"
"Female",26,"Urban",0,"0"
"Male",74,"Rural",0,"1"
"Male",32,"Rural",0,"0"
"Female",14,"Rural",0,"0"
"Female",27,"Urban",0,"0"
"Female",13,"Rural",0,"0"
"Female",27,"Urban",0,"0"
"Male",1.64,"Rural",0,"0"
"Male",40,"Urban",0,"0"
"Male",21,"Rural",0,"0"
"Male",58,"Urban",0,"1"
"Male",31,"Rural",0,"0"
"Male",78,"Urban",0,"1"
"Female",17,"Urban",0,"0"
"Female",2,"Urban",0,"0"
"Female",35,"Rural",0,"0"
"Female",35,"Rural",0,"0"
"Female",46,"Rural",0,"0"
"Male",35,"Rural",0,"0"
"Female",63,"Urban",0,"0"
"Male",80,"Urban",0,"1"
"Female",57,"Rural",0,"1"
"Male",51,"Rural",0,"0"
"Female",27,"Rural",0,"0"
"Female",42,"Rural",0,"0"
"Female",29,"Rural",0,"0"
"Male",20,"Rural",0,"0"
"Male",72,"Rural",0,"0"
"Male",3,"Rural",0,"0"
"Male",65,"Urban",0,"0"
"Female",34,"Rural",0,"0"
"Female",4,"Rural",0,"0"
"Female",8,"Rural",0,"0"
"Female",20,"Rural",0,"0"
"Female",50,"Urban",0,"0"
"Male",57,"Urban",0,"0"
"Male",9,"Urban",0,"0"
"Female",53,"Rural",0,"0"
"Female",9,"Rural",0,"0"
"Female",59,"Rural",0,"0"
"Female",5,"Rural",0,"0"
"Male",75,"Urban",0,"0"
"Male",14,"Urban",0,"0"
"Female",20,"Rural",0,"0"
"Female",18,"Rural",0,"0"
"Male",25,"Rural",0,"0"
"Male",58,"Urban",0,"0"
"Female",16,"Urban",0,"0"
"Female",75,"Urban",0,"1"
"Male",2,"Rural",0,"0"
"Male",16,"Rural",0,"0"
"Male",68,"Rural",0,"1"
"Female",54,"Urban",0,"0"
"Female",50,"Rural",0,"0"
"Male",68,"Urban",0,"0"
"Female",7,"Rural",0,"0"
"Male",42,"Rural",0,"0"
"Female",27,"Rural",0,"0"
"Male",71,"Rural",0,"0"
"Male",26,"Urban",0,"0"
"Female",26,"Urban",0,"0"
"Male",23,"Rural",0,"0"
"Male",25,"Urban",0,"0"
"Male",45,"Urban",0,"0"
"Female",51,"Urban",0,"0"
"Female",51,"Urban",0,"0"
"Female",74,"Urban",0,"1"
"Female",55,"Urban",0,"0"
"Female",69,"Urban",0,"1"
"Female",47,"Urban",0,"0"
"Male",34,"Urban",0,"0"
"Female",44,"Rural",0,"0"
"Male",34,"Rural",0,"0"
"Male",48,"Rural",0,"0"
"Male",79,"Urban",0,"1"
"Male",71,"Rural",0,"1"
"Male",76,"Urban",0,"0"
"Female",41,"Urban",0,"0"
"Male",13,"Rural",0,"0"
"Male",52,"Rural",0,"0"
"Female",56,"Rural",0,"0"
"Male",70,"Urban",0,"0"
"Male",51,"Urban",0,"0"
"Female",20,"Rural",0,"0"
"Female",27,"Rural",0,"0"
"Male",39,"Urban",0,"0"
"Male",40,"Rural",0,"0"
"Female",31,"Urban",0,"0"
"Male",12,"Rural",0,"0"
"Male",27,"Urban",0,"0"
"Female",42,"Urban",0,"0"
"Female",21,"Rural",0,"0"
"Female",57,"Rural",0,"1"
"Male",53,"Urban",0,"0"
"Female",78,"Urban",0,"1"
"Female",47,"Rural",0,"0"
"Female",0.56,"Urban",0,"0"
"Male",76,"Rural",0,"1"
"Male",55,"Rural",0,"1"
"Female",37,"Urban",0,"0"
"Female",66,"Urban",0,"0"
"Male",1.64,"Urban",0,"0"
"Male",78,"Rural",0,"1"
"Female",62,"Urban",0,"0"
"Male",11,"Urban",0,"0"
"Female",33,"Rural",0,"0"
"Male",44,"Urban",0,"0"
"Female",41,"Rural",0,"0"
"Male",71,"Urban",0,"0"
"Male",57,"Rural",0,"1"
"Male",12,"Urban",0,"0"
"Female",67,"Rural",0,"0"
"Male",17,"Rural",0,"0"
"Male",82,"Urban",0,"1"
"Female",69,"Urban",0,"0"
"Male",5,"Urban",0,"0"
"Female",73,"Rural",0,"1"
"Male",31,"Urban",0,"0"
"Male",57,"Rural",0,"1"
"Female",38,"Rural",0,"0"
"Female",70,"Rural",0,"1"
"Male",37,"Urban",0,"0"
"Male",53,"Urban",0,"0"
"Female",72,"Urban",0,"0"
"Male",80,"Urban",0,"1"
"Female",74,"Rural",0,"0"
"Female",79,"Urban",0,"1"
"Female",23,"Urban",0,"0"
"Female",34,"Urban",0,"0"
"Female",23,"Urban",0,"0"
"Female",8,"Urban",0,"0"
"Female",4,"Urban",0,"0"
"Female",30,"Urban",0,"0"
"Female",26,"Urban",0,"0"
"Female",27,"Urban",0,"0"
"Male",63,"Urban",0,"0"
"Female",47,"Urban",0,"0"
"Female",78,"Urban",0,"1"
"Male",65,"Urban",0,"0"
"Female",61,"Rural",0,"1"
"Male",62,"Rural",0,"1"
"Female",73,"Rural",0,"0"
"Female",52,"Urban",0,"0"
"Female",29,"Urban",0,"0"
"Female",16,"Urban",0,"0"
"Female",63,"Rural",0,"1"
"Male",63,"Urban",0,"0"
"Female",17,"Urban",0,"0"
"Male",28,"Urban",0,"0"
"Female",43,"Urban",0,"0"
"Female",44,"Rural",0,"0"
"Female",37,"Urban",0,"0"
